
> @mint/admin@0.0.0 build /Users/kurtvonschaeffer/mint-platform/apps/mint-admin
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/kurtvonschaeffer/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/kurtvonschaeffer/mint-platform/apps/mint-admin/package-lock.json
   * /Users/kurtvonschaeffer/mint-platform/pnpm-lock.yaml

   ▲ Next.js 15.5.18
   - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 1134ms

../../node_modules/.pnpm/resend@6.12.4/node_modules/resend/dist/index.mjs
Module not found: Can't resolve '@react-email/render' in '/Users/kurtvonschaeffer/mint-platform/node_modules/.pnpm/resend@6.12.4/node_modules/resend/dist'

Import trace for requested module:
../../node_modules/.pnpm/resend@6.12.4/node_modules/resend/dist/index.mjs
./src/lib/email.ts
./src/app/invoices/page.tsx

 ✓ Compiled successfully in 3.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/23) ...
   Generating static pages (5/23) 
   Generating static pages (11/23) 
   Generating static pages (17/23) 
 ✓ Generating static pages (23/23)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
┌ ○ /                                               8.2 kB         194 kB
├ ○ /_not-found                                      230 B         102 kB
├ ƒ /api/applications                                230 B         102 kB
├ ƒ /api/applications/[id]/approve                   230 B         102 kB
├ ƒ /api/applications/[id]/documents                 230 B         102 kB
├ ƒ /api/applications/[id]/request-info              230 B         102 kB
├ ƒ /api/auth/signout                                230 B         102 kB
├ ƒ /api/billing/cron                                230 B         102 kB
├ ƒ /api/billing/generate                            230 B         102 kB
├ ƒ /api/clients                                     230 B         102 kB
├ ƒ /api/clients/[id]                                230 B         102 kB
├ ƒ /api/clients/[id]/api-keys                       230 B         102 kB
├ ƒ /api/clients/[id]/credentials                    230 B         102 kB
├ ƒ /api/clients/[id]/marketplace-applications       230 B         102 kB
├ ƒ /api/clients/[id]/request-upgrade                230 B         102 kB
├ ƒ /api/clients/[id]/users                          230 B         102 kB
├ ƒ /api/clients/[id]/users/[userId]                 230 B         102 kB
├ ƒ /api/compliance                                  230 B         102 kB
├ ƒ /api/documents/upload                            230 B         102 kB
├ ƒ /api/email                                       230 B         102 kB
├ ƒ /api/health                                      230 B         102 kB
├ ƒ /api/invoices                                    230 B         102 kB
├ ƒ /api/invoices/[id]                               230 B         102 kB
├ ƒ /api/leads                                       230 B         102 kB
├ ƒ /api/leads/[id]                                  230 B         102 kB
├ ƒ /api/lender-policies                             230 B         102 kB
├ ƒ /api/lender-policies/[id]                        230 B         102 kB
├ ƒ /api/marketplace/applications/[applicationId]    230 B         102 kB
├ ƒ /api/marketplace/evaluate                        230 B         102 kB
├ ƒ /api/marketplace/lenders                         230 B         102 kB
├ ƒ /api/marketplace/offers                          230 B         102 kB
├ ƒ /api/migration/import-loanbook                   230 B         102 kB
├ ƒ /api/migration/loans                             230 B         102 kB
├ ƒ /api/truid/connect                               230 B         102 kB
├ ƒ /api/truid/data/[collectionId]                   230 B         102 kB
├ ƒ /api/usage                                       230 B         102 kB
├ ƒ /api/usage/log                                   230 B         102 kB
├ ƒ /api/users                                       230 B         102 kB
├ ƒ /api/users/[id]                                  230 B         102 kB
├ ƒ /api/vercel/projects                             230 B         102 kB
├ ƒ /api/vercel/usage                                230 B         102 kB
├ ○ /applications                                  4.61 kB         202 kB
├ ○ /billing                                       3.88 kB         189 kB
├ ○ /clients                                       9.18 kB         202 kB
├ ƒ /clients/[id]                                  8.61 kB         194 kB
├ ○ /compliance                                    5.16 kB         191 kB
├ ○ /features                                      4.54 kB         190 kB
├ ○ /icon.svg                                          0 B            0 B
├ ○ /invoices                                      11.7 kB         197 kB
├ ○ /leads                                          4.1 kB         202 kB
├ ○ /login                                         2.28 kB         175 kB
├ ○ /marketplace                                   6.24 kB         192 kB
├ ○ /marketplace/integration                        4.8 kB         190 kB
├ ○ /marketplace/simulate                          4.33 kB         190 kB
├ ○ /migration                                     5.32 kB         191 kB
├ ○ /pricing                                       5.39 kB         191 kB
├ ○ /quotes                                        10.3 kB         196 kB
├ ○ /settings                                      3.63 kB         189 kB
├ ○ /usage                                         3.69 kB         189 kB
└ ○ /users                                          5.3 kB         191 kB
+ First Load JS shared by all                       102 kB
  ├ chunks/3059-a2eadce870f58706.js                  46 kB
  ├ chunks/9ff9858c-c403bc49d8a29fbf.js            54.2 kB
  └ other shared chunks (total)                       2 kB


ƒ Middleware                                       90.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

